time,open,high,low,close,Basis,Upper,Lower,RSI,RSI-based MA,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label,Histogram,MACD,Signal,ADX
2017-09-25,0.0216779,0.0304672,0.0193715,0.0211592,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-10-02,0.0211592,0.0299778,0.0177589,0.0211092,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-10-09,0.0211092,0.0377432,0.0204148,0.0302856,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-10-16,0.0302856,0.0308552,0.0248471,0.0278998,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-10-23,0.0278998,0.0298368,0.0241272,0.0287651,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-10-30,0.0287651,0.0306361,0.019044,0.022095,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-11-06,0.022095,0.034791,0.0207862,0.0238665,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-11-13,0.0238665,0.0284778,0.0237862,0.0283193,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-11-20,0.0283193,0.0396186,0.0271653,0.0376595,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-11-27,0.0376595,0.145898,0.0368587,0.13066,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-12-04,0.13066,0.144895,0.102622,0.108952,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-12-11,0.108952,0.576844,0.108952,0.510468,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-12-18,0.510468,0.589589,0.307842,0.394238,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-12-25,0.394238,0.756516,0.367425,0.727528,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2018-01-01,0.727528,1.31513,0.673824,1.01626,NaN,NaN,NaN,88.59407382286811,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2018-01-08,1.01626,1.01626,0.617729,0.813374,NaN,NaN,NaN,75.75505274890848,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2018-01-15,0.813374,0.877351,0.451362,0.617194,NaN,NaN,NaN,65.82194225993817,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2018-01-22,0.617194,0.68173,0.526951,0.669135,NaN,NaN,NaN,67.05368706799243,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2018-01-29,0.669135,0.670286,0.279625,0.39757,NaN,NaN,NaN,55.74250450991034,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2018-02-05,0.39757,0.459408,0.270898,0.374264,0.30004010999999997,0.932751884682191,-0.332671664682191,54.88678434684353,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2018-02-12,0.374264,0.428074,0.363309,0.389525,0.31845840000000003,0.9389532451925833,-0.3020364451925832,55.369924180934674,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2018-02-19,0.389525,0.404329,0.315684,0.344618,0.33463384,0.9399608830602764,-0.2706932030602763,53.552466635951426,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2018-02-26,0.344618,0.346955,0.287308,0.301514,0.34819526,0.9375839222022326,-0.24119340220223262,51.79508098269195,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2018-03-05,0.301514,0.313684,0.19333,0.223719,0.35798622,0.9320738222551316,-0.21610138225513154,48.68950774443023,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2018-03-12,0.223719,0.237342,0.127855,0.159321,0.364514015,0.9263168197184501,-0.1972887897184501,46.219038002661456,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2018-03-19,0.159321,0.226875,0.157007,0.184423,0.37263041500000005,0.9188861115045848,-0.17362528150458467,47.34064401220308,NaN,NaN,NaN,NaN,NaN,NaN,0.029255997652478938,NaN,NaN
2018-03-26,0.184423,0.184701,0.136983,0.150207,0.37894744,0.9116789372583596,-0.15378405725835953,45.93441659387446,NaN,NaN,NaN,NaN,NaN,NaN,0.01340737324922664,NaN,NaN
2018-04-02,0.150207,0.178922,0.142206,0.156551,0.38535902499999997,0.9039556228245977,-0.1332375728245978,46.25319775670259,57.357737190422206,NaN,NaN,NaN,NaN,NaN,0.0013436433236104772,NaN,38.877653176994116
2018-04-09,0.156551,0.223444,0.147702,0.220163,0.3944842,0.8943724969206621,-0.1054040969206621,49.47039870167192,54.563188967479626,NaN,NaN,NaN,NaN,NaN,-0.003048847567668489,NaN,36.999498177011084
2018-04-16,0.220163,0.304768,0.213138,0.286085,0.40225545,0.8901859529438003,-0.08567505294380023,52.634590917899835,52.91172740812186,NaN,NaN,NaN,NaN,NaN,-0.0011967780657625715,NaN,35.81084190857572
2018-04-23,0.286085,0.386247,0.263954,0.366911,0.4151534,0.8846799812698574,-0.054373181269857296,56.25186891064976,52.22815074031554,NaN,NaN,NaN,NaN,NaN,0.006715570154428807,NaN,35.20519934224182
2018-04-30,0.366911,0.389749,0.325109,0.348838,0.40707190000000004,0.8753202740609891,-0.06117647406098897,55.23607122268787,51.38403532279379,NaN,NaN,NaN,NaN,NaN,0.01139645186364513,NaN,34.663769040974444
2018-05-07,0.348838,0.350021,0.244857,0.287474,0.4017337,0.8728709878820354,-0.06940358788203538,51.814765402380154,51.10348252939878,NaN,NaN,NaN,NaN,NaN,0.01003880132968471,NaN,33.335160419041415
2018-05-14,0.287474,0.287474,0.236577,0.255647,0.37813965,0.8284545474352392,-0.07217524743523918,50.08208585149514,50.760289779731046,NaN,NaN,NaN,NaN,-0.0019264175607227162,0.006321806736642399,0.008248224297365115,32.01883530433215
2018-05-21,0.255647,0.26106,0.19256,0.193399,0.3369966,0.685419920021149,-0.011426720021149084,46.78673376487909,50.14720475001278,NaN,NaN,NaN,NaN,-0.00790103089195867,-0.0016280643175832221,0.006272966574375448,30.35353892400868
2018-05-28,0.193399,0.236283,0.174673,0.228257,0.30774074999999995,0.5815161425632289,0.03396535743677098,48.81769215521409,49.80900657281726,NaN,NaN,NaN,NaN,-0.009064250998790218,-0.0050573471741123255,0.004006903824677893,28.628022614800923
2018-06-04,0.228257,0.230996,0.174149,0.175875,0.2856748,0.5251132960549159,0.04623630394508421,45.977850859240554,49.393490135427875,NaN,NaN,NaN,NaN,-0.01269759885452864,-0.011865094743482907,0.0008325041110457325,27.020239389474032
2018-06-11,0.175875,0.182352,0.153258,0.161702,0.26030315,0.42888967653551524,0.0917166234644847,45.21149568375996,49.145060702522855,NaN,NaN,NaN,NaN,-0.015221359317475829,-0.018194195035799055,-0.002972835718323225,25.29772118887998
2018-06-18,0.161702,0.169903,0.123477,0.131582,0.24700375000000002,0.41210768707464984,0.08189981292535023,43.550190757401424,48.954428756432854,NaN,NaN,NaN,NaN,-0.017900359933168686,-0.025348285634784085,-0.007447925701615397,23.609828052844996
2018-06-25,0.131582,0.145143,0.114893,0.145143,0.23554770000000005,0.3954552793802154,0.0756401206197847,44.538322635408385,48.75426294380467,NaN,NaN,NaN,NaN,-0.017707806515610148,-0.029582683846128083,-0.011874877330517935,22.13805198732826
2018-07-02,0.145143,0.166678,0.139198,0.14584,0.22336345000000005,0.371161632180262,0.07556526781973807,44.5920073432185,48.65837656875781,NaN,NaN,NaN,NaN,-0.01650610338396409,-0.03250750656047305,-0.016001403176508958,20.602959311641893
2018-07-09,0.14584,0.146039,0.123582,0.143159,0.21329050000000005,0.35394775345605173,0.07263324654394837,44.41392311875044,48.52699980890408,NaN,NaN,NaN,NaN,-0.01491283534581055,-0.034642447358772144,-0.019729612012961594,19.278791675471076
2018-07-16,0.143159,0.192834,0.141294,0.169845,0.20670705000000006,0.3424712602978176,0.07094283970218254,46.6958453418172,48.32881742605731,NaN,NaN,NaN,NaN,-0.011249541051798664,-0.033791538327709925,-0.02254199727591126,18.33736649035453
2018-07-23,0.169845,0.178652,0.15703,0.163725,0.20370735000000004,0.34048285231423064,0.06693184768576943,46.22715649593523,47.87114353877413,NaN,NaN,NaN,NaN,-0.008548792643483481,-0.033227988080265614,-0.024679195436782132,17.46318596131773
2018-07-30,0.163725,0.163725,0.124668,0.131592,0.20232090000000005,0.3414105983487995,0.06323120165120058,43.744512256647155,46.97776092063109,NaN,NaN,NaN,NaN,-0.008233531504260864,-0.034971109817108215,-0.02673757831284735,16.237044245754202
2018-08-06,0.131592,0.136192,0.109649,0.112865,0.19874300000000003,0.34307298079816956,0.054413019201830504,42.318099910182774,46.05504868402358,NaN,NaN,NaN,NaN,-0.008555668595689674,-0.037432164057459444,-0.02887649546176977,15.30677890182017
2018-08-13,0.112865,0.115714,0.0893038,0.102512,0.19635825,0.3453190758568342,0.047397424143165834,41.51220211108296,45.31915130607378,NaN,NaN,NaN,NaN,-0.00870651837482354,-0.039759643430299196,-0.031053125055475656,14.72586968727127
2018-08-20,0.102512,0.103639,0.0892984,0.0929685,0.19317912500000003,0.3480011678343057,0.03835708216569442,40.74196937069633,44.652000128873865,NaN,NaN,NaN,NaN,-0.008670596474923749,-0.041891370649130344,-0.033220774174206595,14.186531543334285
2018-08-27,0.0929685,0.108924,0.0927257,0.104264,0.18738417500000004,0.346353018343995,0.028415331656005044,42.11103557251606,44.318021686562226,NaN,NaN,NaN,NaN,-0.0071698344507812595,-0.04218306723768317,-0.03501323278690191,13.592488654292481
2018-09-03,0.104264,0.106504,0.0751384,0.077138,0.17693682500000002,0.33604992287483776,0.01782372712516228,39.73674171274243,43.669382369242825,NaN,NaN,NaN,NaN,-0.007265240307978392,-0.0440947831718749,-0.03682954286389651,13.322048977304938
2018-09-10,0.077138,0.0779122,0.0620001,0.0699208,0.162087315,0.30175618989466385,0.022418440105336168,39.10500150165924,43.178464557987006,NaN,NaN,NaN,NaN,-0.0070689998799216835,-0.045665792713798614,-0.03859679283387693,13.280614222362006
2018-09-17,0.0699208,0.0929158,0.0627126,0.0903184,0.149161335,0.2627133607017075,0.03560930929829255,41.91561221783278,42.943044310420774,NaN,NaN,NaN,NaN,-0.004921824754475987,-0.04474907377697192,-0.03982724902249593,12.93219841236756
2018-09-24,0.0903184,0.302,0.0757642,0.085512,0.13906323500000004,0.23637893237626742,0.04174753762373265,41.430364665931826,42.79162816103009,NaN,NaN,NaN,NaN,-0.0032616425893694373,-0.04390430225920773,-0.040642659669838294,14.243220609557303
2018-10-01,0.0855,0.09,0.073,0.08462,0.13051188500000005,0.21448986380204832,0.046533906197951766,41.33472628131709,42.56279985002357,NaN,NaN,NaN,NaN,-0.0017364858631263719,-0.042813266998746255,-0.04107678113561988,15.411968841876048
2018-10-08,0.084695,0.088849,0.066,0.07015,0.12434943500000006,0.20704255048861414,0.041656319511386,39.73241532353571,42.21568613433195,NaN,NaN,NaN,NaN,-0.001238470138656321,-0.042624868808940286,-0.041386398670283965,16.367141327446237
2018-10-15,0.069655,0.08199,0.0685,0.07535,0.11670408500000007,0.18688369996005272,0.04652447003994743,40.62319046875428,41.94491951647508,NaN,NaN,NaN,NaN,-0.00015223713102214403,-0.04157669508406164,-0.0414244579530395,17.25408720690427
2018-10-22,0.075122,0.077449,0.07,0.0726,0.11154033500000007,0.17867688038357826,0.0444037896164219,40.28408728615611,41.48693679821357,NaN,NaN,NaN,NaN,0.0007387334967272896,-0.04050104108213039,-0.04123977457885768,18.077679809258157
2018-10-29,0.072807,0.077898,0.068,0.077407,0.10732558500000004,0.17187043483576364,0.042780735164236444,41.207939763505166,41.12842131732571,NaN,NaN,NaN,NaN,0.0019411976574607373,-0.03881327750703176,-0.040754475164492494,18.796894447409503
2018-11-05,0.077,0.081674,0.073208,0.0763,0.10456148500000007,0.1694484582401603,0.03967451175983984,41.05043687651399,40.93598736160192,NaN,NaN,NaN,NaN,0.0028940227258096238,-0.03713694675723046,-0.04003096948304009,19.515893878823583
2018-11-12,0.07608,0.076799,0.056,0.060815,0.10034508500000008,0.16509526877164105,0.035594901228359135,38.815520377068744,40.68580310923663,NaN,NaN,NaN,NaN,0.0027162637492500336,-0.03663563979647755,-0.03935190354572758,19.754266936585
2018-11-19,0.060971,0.075,0.027,0.037099,0.09490803500000008,0.16169423299812888,0.02812183700187129,35.61722538423527,40.26473334303322,NaN,NaN,NaN,NaN,0.0013077209102671725,-0.037717252407893614,-0.03902497331816079,19.29082828821217
2018-11-26,0.037175,0.05,0.031,0.0412,0.0898100850000001,0.15665108548818288,0.02296908451181731,36.590202183727406,39.96817854396401,NaN,NaN,NaN,NaN,0.0009738201276260627,-0.03780769815862821,-0.03878151828625427,18.860492400437405
2018-12-03,0.041318,0.04379,0.025601,0.031198,0.08287773500000009,0.1435526657207619,0.022202804279238292,35.193273532055215,39.474052683931085,NaN,NaN,NaN,NaN,0.0004287477515196522,-0.038245583596854704,-0.038674331348374356,18.326835701554387
2018-12-10,0.031499,0.0315,0.027002,0.028723,0.0761276350000001,0.12883895096647205,0.02341631903352815,34.8388308417603,39.12420190743236,NaN,NaN,NaN,NaN,0.00025926905905078457,-0.03835024502456088,-0.038609514083611664,17.83129733830587
2018-12-17,0.028955,0.044804,0.028811,0.043898,0.07174293500000009,0.11963939804303747,0.02384647195696271,38.901882714611524,39.10969342264324,NaN,NaN,NaN,NaN,0.001459880403888017,-0.03678466357875164,-0.038244543982639656,17.657326419129205
2018-12-24,0.044506,0.0494,0.035908,0.043195,0.06825943500000009,0.11376024988954947,0.02275862011045071,38.781241274430535,38.88580978382879,NaN,NaN,NaN,NaN,0.002439675381600559,-0.03519494975563896,-0.037634625137239516,17.59575232177518
2018-12-31,0.042998,0.049698,0.039696,0.048691,0.06556838500000009,0.10896532317606328,0.022171446823936902,40.33897312309082,38.80785324505444,NaN,NaN,NaN,NaN,0.0036197496508725627,-0.033109938073648815,-0.03672968772452138,17.54543356405494
2019-01-07,0.04933,0.074,0.039199,0.0397,0.06290496000000009,0.10578386297376502,0.02002605702623516,38.60822460707897,38.613103125466004,NaN,NaN,NaN,NaN,0.003930717019482971,-0.031816291450167664,-0.035747008469650635,18.044891635269337
2019-01-14,0.0399,0.046266,0.039701,0.042999,0.05984171000000009,0.09906162495074353,0.020621795049256646,39.63169923803133,38.60590911935855,NaN,NaN,NaN,NaN,0.004456003785974959,-0.030177003737181934,-0.03463300752315689,18.508674129968423
2019-01-21,0.042962,0.0458,0.040297,0.040745,0.0580220600000001,0.09724019051721822,0.018803929482781985,39.15144526394522,38.500784461872186,NaN,NaN,NaN,NaN,0.004723549777543051,-0.02872857030122808,-0.03345212007877113,18.939329303617573
2019-01-28,0.040658,0.040787,0.036535,0.03765,0.05640852000000009,0.09618710568313307,0.0166299343168671,38.462231134434084,38.37065187960633,NaN,NaN,NaN,NaN,0.004751087060991074,-0.02751326125253229,-0.032264348313523365,19.183746522997524
2019-02-04,0.037762,0.042868,0.035597,0.0426,0.0540226000000001,0.0910053591528803,0.017039840847119903,40.27317517396826,38.30388298035369,NaN,NaN,NaN,NaN,0.0051293324029842435,-0.02585268280979306,-0.030982015212777304,19.46785098753456
2019-02-11,0.042443,0.042443,0.039509,0.041171,0.0518055500000001,0.08619711137470283,0.017413988625297375,39.90805522523253,38.22228429097645,NaN,NaN,NaN,NaN,0.005288782852284735,-0.024371036647421386,-0.02965981949970612,19.731662276033244
2019-02-18,0.041273,0.050574,0.040976,0.041575,0.04965330000000009,0.08079532913170492,0.018511270868295248,40.07346937074431,38.312137790524694,NaN,NaN,NaN,NaN,0.0054076618174218605,-0.022900242227928795,-0.028307904045350656,20.22148291091119
2019-02-25,0.041547,0.044399,0.041188,0.041913,0.04824145000000008,0.07807117013596447,0.01841172986403569,40.221727925502904,38.641030829186676,NaN,NaN,NaN,NaN,0.005478342409543591,-0.021459976033421167,-0.026938318442964758,20.676316357583573
2019-03-04,0.04184,0.046747,0.0392,0.045205,0.04673420000000008,0.07385604179291595,0.01961235820708421,41.733707149854,39.00842404105286,NaN,NaN,NaN,NaN,0.005691139130195054,-0.01982439453022094,-0.025515533660415993,21.17585292333774
2019-03-11,0.045294,0.051502,0.044498,0.0497,0.045589200000000094,0.07004940184381062,0.021128998156189568,43.823075346359836,39.62483845636034,NaN,NaN,NaN,NaN,0.006045657723531422,-0.017958461506001715,-0.024004119229533136,21.800417378267074
2019-03-18,0.049658,0.071,0.048871,0.06119,0.044778350000000085,0.06579915103397486,0.023757548966025305,48.87022825574996,40.62708112878817,NaN,NaN,NaN,NaN,0.0069030456721226804,-0.015375312139379788,-0.022278357811502468,22.98493262127901
2019-03-25,0.0609,0.072707,0.056006,0.069574,0.04444205,0.06356438388972133,0.025319716110278667,52.24194481768734,41.5799427075793,NaN,NaN,NaN,NaN,0.00781672559611079,-0.01250745081636398,-0.02032417641247477,24.134390650536318
2019-04-01,0.069363,0.10184,0.0525,0.089778,0.04589019999999999,0.07262463610476924,0.019155763895230736,59.22083422123156,43.0399136323508,NaN,NaN,NaN,NaN,0.009454300515851138,-0.008506300767660846,-0.017960601283511984,25.947832488616285
2019-04-08,0.089803,0.092572,0.0768,0.084502,0.04826034999999999,0.07948496865435653,0.01703573134564345,56.88320384184499,44.2216443979761,NaN,NaN,NaN,NaN,0.009812132074137331,-0.005695436190840321,-0.015507568264977652,27.6317427668334
2019-04-15,0.084984,0.085452,0.071368,0.073955,0.04989809999999999,0.08285748726918311,0.01693871273081686,52.427944445049434,45.20876724354542,NaN,NaN,NaN,NaN,0.00899034042486886,-0.0042696427338915766,-0.013259983158760437,28.81355990467897
2019-04-22,0.073631,0.080079,0.06518,0.066911,0.05168374999999999,0.08426466513064038,0.019102834869359604,49.63201664663755,45.923075629874425,NaN,NaN,NaN,NaN,0.007675325950371369,-0.003665825720796226,-0.011341151671167594,29.47827312960299
2019-04-29,0.066877,0.074,0.063,0.0655,0.053522599999999976,0.08483919461308012,0.02220600538691983,49.06753514613157,46.631367764316316,NaN,NaN,NaN,NaN,0.006462095475931068,-0.0032635323262537597,-0.009725627802184828,29.940711982064123
2019-05-06,0.065252,0.079335,0.05914,0.070487,0.054852049999999986,0.08667485530358685,0.023029244696413133,51.180900549021416,47.53984415107255,NaN,NaN,NaN,NaN,0.005769837777449566,-0.002513330580372869,-0.008283168357822435,30.55178369487169
2019-05-13,0.070088,0.100699,0.069707,0.086824,0.05703349999999998,0.09125220534371511,0.022814794656284845,57.41475519502895,48.764242724005456,NaN,NaN,NaN,NaN,0.0061515848713926706,-0.0005936872685815969,-0.0067452721399742675,31.761533672848717
2019-05-20,0.086669,0.08836,0.074,0.086162,0.05890704999999998,0.09513761000381442,0.022676489996185545,57.09659380747165,49.99199547987968,NaN,NaN,NaN,NaN,0.006087628375329359,0.0008642633291874313,-0.005223365046141928,32.8848729381131
2019-05-27,0.086816,0.09865,0.079589,0.0965,0.061747049999999984,0.10033791552786815,0.023156184472131816,60.754072260170574,51.46918140055298,NaN,NaN,NaN,NaN,0.006435785574496497,0.0028213669219786935,-0.003614418652517803,34.2111862690449
2019-06-03,0.096794,0.097999,0.077281,0.079137,0.06355395,0.10184728555842318,0.025260614441576817,52.6377344791785,52.35603901152981,NaN,NaN,NaN,NaN,0.005241515115619271,0.002937475242006285,-0.0023040398736129857,35.24899114437886
2019-06-10,0.07874,0.097,0.077944,0.092117,0.06612254999999999,0.10484087446516768,0.0274042255348323,57.2369905594462,53.46341639792926,NaN,NaN,NaN,NaN,0.005067559413383308,0.004030409393116149,-0.0010371500202671585,36.21266710004612
2019-06-17,0.092295,0.10243,0.085352,0.096167,0.06904839999999998,0.10756155140260545,0.03053524859739451,58.588265003575415,54.518072802016086,NaN,NaN,NaN,NaN,0.0049607945483311445,0.0051638431651467726,0.00020304861681562781,37.27811610293622
2019-06-24,0.0959,0.10649,0.080999,0.082022,0.07101949999999999,0.107917754389605,0.034121245610394965,52.36460644958297,54.767671244432734,NaN,NaN,NaN,NaN,0.003729271341565962,0.00486463779377308,0.0011353664522071182,37.85000143739636
2019-07-01,0.081446,0.0854,0.075542,0.080156,0.07296874999999999,0.10738954910097978,0.03854795089902019,51.586101814199644,54.72082531561218,NaN,NaN,NaN,NaN,0.002632447208175026,0.0044259254624259,0.0017934782542508745,37.86612388715553
2019-07-08,0.080182,0.082424,0.059958,0.062183,0.07399914999999999,0.10572764644893387,0.04227065355106611,44.69380039280362,53.68318004215304,NaN,NaN,NaN,NaN,0.0006436361871208084,0.002598023488151885,0.0019543873010310765,36.57533316152763
2019-07-15,0.061563,0.065218,0.04988,0.061185,0.07496274999999998,0.1037710764135564,0.04615442358644355,44.33954422022207,52.78720435489426,NaN,NaN,NaN,NaN,-0.0007181603081448658,0.0010566869158499942,0.00177484722399486,34.654368974936176
2019-07-22,0.061424,0.063805,0.053744,0.05935,0.07566999999999999,0.10211930464114335,0.04922069535885661,43.6543900952341,52.160521901336026,NaN,NaN,NaN,NaN,-0.0016673471753966159,-0.00030933674525090993,0.001358010430145706,32.87061651595839
2019-07-29,0.059332,0.062279,0.05601,0.056348,0.07600239999999998,0.10127894077914953,0.05072585922085043,42.49742833461793,51.65090845047747,NaN,NaN,NaN,NaN,-0.0023788353695406456,-0.0016155337817801013,0.0007633015877605444,31.214274946907594
2019-08-05,0.056644,0.05818,0.047318,0.054842,0.07568499999999999,0.10184167428401412,0.04952832571598585,41.897528894549524,51.13876514679305,NaN,NaN,NaN,NaN,-0.002803148181486438,-0.0027406336390975033,0.00006251454238893482,29.023178852024422
2019-08-12,0.054765,0.054765,0.04448,0.050574,0.07473499999999998,0.10300521771405396,0.046464782285946,40.167036405866284,50.352060565139105,NaN,NaN,NaN,NaN,-0.003195097294376378,-0.0039313570755815375,-0.0007362597812051597,27.11609650079494
2019-08-19,0.050558,0.052676,0.04592,0.04942,0.07271709999999999,0.10214207244110868,0.04329212755889131,39.689699295862546,49.08598514377008,NaN,NaN,NaN,NaN,-0.003340204369360433,-0.004911515242905701,-0.0015713108735452678,25.345234317510418
2019-08-26,0.049504,0.051018,0.043279,0.04455,0.07071949999999999,0.10203671109869149,0.039402288901308494,37.65595249558854,47.69736790720701,NaN,NaN,NaN,NaN,-0.003552522321796094,-0.006011963775790385,-0.0024594414539942915,23.908889065474543
2019-09-02,0.044457,0.04772,0.043426,0.046643,0.0693539,0.10232585984408574,0.03638194015591426,39.100259335114536,46.15066698398871,NaN,NaN,NaN,NaN,-0.0033433773820867275,-0.006638663181602701,-0.0032952857995159736,22.575139902869804
2019-09-09,0.046615,0.04812,0.044407,0.046578,0.06833724999999999,0.10276936580995288,0.0339051341900471,39.06998765263946,45.181542210664496,NaN,NaN,NaN,NaN,-0.003011129675178156,-0.007059197893488668,-0.004048068218310512,21.297494291906567
2019-09-16,0.0467,0.055537,0.045749,0.048976,0.06751104999999999,0.10295398690130667,0.03206811309869331,40.88822846594119,44.01377348969985,NaN,NaN,NaN,NaN,-0.002455094632893955,-0.0071169365094279555,-0.004661841876534001,20.146055290327215
2019-09-23,0.048812,0.049292,0.035,0.037458,0.06585959999999999,0.10359762505378373,0.02812157494621626,35.42071307093991,42.35894835165446,NaN,NaN,NaN,NaN,-0.0026704332524019802,-0.007999883442036476,-0.005329450189634496,19.300505640217562
2019-09-30,0.037204,0.040268,0.036,0.038879,0.06346234999999997,0.10165738431743473,0.025267315682565218,36.54801084230185,41.22919152256295,NaN,NaN,NaN,NaN,-0.002526142323173313,-0.008487128093601137,-0.005960985770427824,18.51535239368717
2019-10-07,0.03866,0.043563,0.038256,0.041126,0.061210549999999975,0.09909598147160942,0.02332511852839053,38.37974552452912,40.28588035901505,NaN,NaN,NaN,NaN,-0.002105535549264295,-0.008592905207008193,-0.006487369657743898,17.449007051041935
2019-10-14,0.040966,0.041948,0.037405,0.039594,0.05836524999999998,0.09368251178443072,0.023047988215569234,37.58312661624677,39.777975089261005,NaN,NaN,NaN,NaN,-0.0017701562692892933,-0.008700064994355515,-0.006929908725066222,16.54133486807125
2019-10-21,0.0395,0.043539,0.03527,0.042219,0.05651934999999998,0.09115353471553805,0.021885165284461917,39.885536908759484,39.45983170987081,NaN,NaN,NaN,NaN,-0.0012364524947319263,-0.00847547434348113,-0.007239021848749203,15.911833943222225
2019-10-28,0.042799,0.0448,0.040247,0.041844,0.054005699999999976,0.08505224003331145,0.022959159966688496,39.660463011288044,39.17455120387467,NaN,NaN,NaN,NaN,-0.0007950552690291143,-0.008232840935035596,-0.0074377856660064814,15.176837811772767
