time,open,high,low,close,Basis,Upper,Lower,RSI,RSI-based MA,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label,Histogram,MACD,Signal,ADX
2021-09-27,2.207626,2.3194,2.021986,2.2541,1.84118745,2.990895192089524,0.691479707910476,59.21721789826014,60.8775340145949,NaN,NaN,NaN,NaN,0.019539241945636943,0.3628376524470527,0.34329841050141574,26.263184718932763
2021-10-04,2.252512,2.373366,2.113848,2.19029,1.8850182,3.017654061493287,0.7523823385067128,57.79438515491314,60.989702321475065,NaN,NaN,NaN,NaN,-0.004041460566780508,0.3382465847929401,0.3422880453597206,25.049560516826265
2021-10-11,2.188901,2.248,2.072251,2.155257,1.9139888000000003,3.043145565187473,0.7848320348125277,56.98484482586649,61.22739772287683,NaN,NaN,NaN,NaN,-0.02396582701536798,0.31233076159051065,0.33629658860587863,23.801218306371787
2021-10-18,2.158061,2.295,1.8,2.119059,1.9360747,3.0631302326114342,0.809019167388566,56.110289516559234,61.66300909124178,NaN,NaN,NaN,NaN,-0.040573729252249335,0.28557942704056694,0.32615315629281627,22.31939440733743
2021-10-25,2.120099,2.2,1.85,1.9646,1.9563551000000001,3.0700576909611415,0.8426525090388588,52.41382062830401,61.760128754166566,NaN,NaN,NaN,NaN,-0.06168698729786015,0.24904442217049105,0.3107314094683512,20.943415072519816
2021-11-01,1.965735,2.143187,1.9,2.019642,1.9860563000000007,3.072918521473741,0.8991940785262604,53.58722513127837,61.807127370578655,NaN,NaN,NaN,NaN,-0.0710068616968701,0.22197283234726362,0.2929796940441337,19.66571997590346
2021-11-08,2.020758,2.375,1.94127,2.039097,2.0211921000000004,3.066409041493754,0.9759751585062468,54.018812581821265,61.714165981035016,NaN,NaN,NaN,NaN,-0.07455554868690167,0.19978525818550663,0.2743408068724083,18.742674050969775
2021-11-15,2.038806,2.094237,1.703113,1.839595,2.0401123000000005,3.057423370351066,1.0228012296489353,48.988172841148035,60.41295987037531,NaN,NaN,NaN,NaN,-0.08810433621955027,0.1642103865979705,0.25231472281752076,17.648002918480714
2021-11-22,1.83738,1.838082,1.420348,1.595916,2.0524897500000003,3.041463342851269,1.0635161571487317,43.64205081091428,58.32604360671746,NaN,NaN,NaN,NaN,-0.1098292085379522,0.11502821214508052,0.22485742068303272,17.380050611291892
2021-11-29,1.595916,1.76,1.205499,1.379991,2.0624340500000007,3.0196497248564986,1.1052183751435027,39.525834562338,55.85402438057481,NaN,NaN,NaN,NaN,-0.13351832027338179,0.05795952034130547,0.19147784061468726,17.632747842046324
2021-12-06,1.379995,1.479298,1.187865,1.347947,2.068341750000001,3.0061916152813972,1.1304918847186047,38.938879356521255,53.30160410962997,NaN,NaN,NaN,NaN,-0.14515758573985252,0.010030858439871615,0.15518844417972413,17.907817624491845
2021-12-13,1.347686,1.357089,1.182921,1.243764,2.0647220500000008,3.0146376121960214,1.11480648780398,37.01433181652178,51.19897924636041,NaN,NaN,NaN,NaN,-0.1529069904304092,-0.035945293858287375,0.11696169657212183,18.175330992839104
2021-12-20,1.243764,1.490764,1.200778,1.456692,2.0661474500000008,3.012316260922545,1.1199786390774564,43.19393387454548,49.99619559335735,NaN,NaN,NaN,NaN,-0.13722627999460782,-0.05457115342113794,0.08265512657346988,17.910455616170136
2021-12-27,1.458515,1.5925,1.280544,1.377903,2.026526450000001,3.0172442199759804,1.0358086800240212,41.56874738617717,48.78561045608349,NaN,NaN,NaN,NaN,-0.12598596705232307,-0.07482733224193394,0.05115863481038911,17.286937233808413
2022-01-03,1.375361,1.375361,1.126936,1.169579,1.9495054000000007,2.955108352897491,0.9439024471025106,37.5461693383704,47.23767841609136,NaN,NaN,NaN,NaN,-0.1260975185917187,-0.10646326342925927,0.01963425516245943,17.16102534042077
2022-01-10,1.170031,1.422126,1.071516,1.410434,1.8773616500000005,2.8181941651720184,0.9365291348279825,44.2618651612582,46.27106984511601,NaN,NaN,NaN,NaN,-0.10436539498231481,-0.11082248856543409,-0.006457093583119272,17.203522702512803
2022-01-17,1.412708,1.63794,0.92,1.12452,1.7879104000000006,2.654962094035688,0.9208587059643134,38.91268123806717,44.98020101741606,NaN,NaN,NaN,NaN,-0.10346060990764425,-0.1357828559676746,-0.03232224606003034,16.404017900296854
2022-01-24,1.124491,1.156828,0.951852,1.035647,1.7106310000000007,2.5563244893184365,0.8649375106815648,37.399661499683226,43.643727587639205,NaN,NaN,NaN,NaN,-0.10284692350844098,-0.16088090044558156,-0.05803397693714059,15.661620583953475
2022-01-31,1.036099,1.178393,1.009777,1.14332,1.6537166500000005,2.491216584663226,0.8162167153367748,40.4221186263915,42.78717744464546,NaN,NaN,NaN,NaN,-0.08967034707944131,-0.17012191078644223,-0.08045156370700092,14.885723324271364
2022-02-07,1.14332,1.267468,1.03101,1.042752,1.5955052500000007,2.4329342714820266,0.7580762285179746,38.549949972406914,41.71308636186892,NaN,NaN,NaN,NaN,-0.08239540974467195,-0.18344582588784086,-0.10105041614316891,13.84176462910972
2022-02-14,1.042727,1.118698,0.918745,0.931022,1.5293513500000007,2.357204115315249,0.7014985846847522,36.52589884725651,40.463592523685726,NaN,NaN,NaN,NaN,-0.079725406654617,-0.20070717446144015,-0.12098176780682315,13.275021984570595
2022-02-21,0.931385,0.991599,0.745956,0.857266,1.4627001500000008,2.2815667050127844,0.6438335949872172,35.21159552990082,39.47955128716807,NaN,NaN,NaN,NaN,-0.07747653081632949,-0.21782743132723503,-0.14035090051090554,13.371502179202752
2022-02-28,0.855537,1.01045,0.81945,0.823053,1.3960899500000006,2.1952754460812214,0.5969044539187799,34.58983708365429,38.83296459236379,NaN,NaN,NaN,NaN,-0.0729093726024303,-0.23148761626394343,-0.15857824366151313,13.372918095041117
2022-03-07,0.823019,0.862546,0.778174,0.789284,1.3296012000000004,2.097794069258651,0.5614083307413495,33.952571610707594,38.43487438153304,NaN,NaN,NaN,NaN,-0.06693406763758883,-0.24224582820849916,-0.17531176057091033,13.527437267716236
2022-03-14,0.7868,0.91522,0.777973,0.877294,1.2752359000000004,2.009108917924463,0.5413628820755377,37.19993201324081,38.31066385701301,NaN,NaN,NaN,NaN,-0.05246519136800576,-0.24089324978091753,-0.18842805841291177,13.399290351338285
2022-03-21,0.877779,1.188999,0.862819,1.185026,1.2335051000000004,1.8834306685316249,0.5835795314683758,47.01041555466178,39.024669838308725,NaN,NaN,NaN,NaN,-0.01928946804207704,-0.21253989346550806,-0.19325042542343102,12.845726968872247
2022-03-28,1.184009,1.246748,1.105841,1.186058,1.1908531500000001,1.7254381038347546,0.6562681961652456,47.040294659421825,39.299409894371315,NaN,NaN,NaN,NaN,0.004343305476536885,-0.1878212935777599,-0.19216459905429678,12.561741552371334
2022-04-04,1.184544,1.244017,1.019003,1.026941,1.1502204500000002,1.5978556235784258,0.7025852764215746,43.013127499226606,39.402579902446284,NaN,NaN,NaN,NaN,0.01052563957995728,-0.17900754957935017,-0.18953318915930745,11.89071067318327
2022-04-11,1.027296,1.032699,0.91213,0.914752,1.11616225,1.524937956478196,0.7073865435218039,40.38771649850119,39.605547556741335,NaN,NaN,NaN,NaN,0.008417133425515783,-0.17901177237741273,-0.1874289058029285,11.2935185226383
2022-04-18,0.915297,0.974677,0.875378,0.885554,1.0914404000000002,1.493146523758845,0.6897342762411554,39.70840920322543,39.280300702596136,NaN,NaN,NaN,NaN,0.006499727982674591,-0.17930424582458526,-0.18580397380725985,10.900755171478915
2022-04-25,0.885181,0.902598,0.736588,0.790101,1.0635481,1.4675998886335337,0.6594963113664662,37.488495207538136,39.17857312898691,NaN,NaN,NaN,NaN,0.000559560814232779,-0.18510452278946887,-0.18566408360370165,11.12251505597368
2022-05-02,0.7901,0.904511,0.722908,0.741324,1.0384261000000001,1.4567603065425176,0.6200918934574826,36.369567611052126,39.10499499408469,NaN,NaN,NaN,NaN,-0.004613124167269167,-0.19143048881278812,-0.18681736464551896,11.384740931578879
2022-05-09,0.741138,0.753289,0.385585,0.597435,0.99546325,1.4096197903061376,0.5813067096938624,33.21966969681043,38.59053435625747,NaN,NaN,NaN,NaN,-0.015092916886320529,-0.20568351075341962,-0.1905905938670991,12.819703099985121
2022-05-16,0.594718,0.612773,0.491489,0.541126,0.9536244000000001,1.3738102127930532,0.5334385872069473,32.04984917748426,38.126241442334425,NaN,NaN,NaN,NaN,-0.022726183060418126,-0.21899832269262176,-0.19627213963220363,14.152167970648064
2022-05-23,0.540865,0.55838,0.444958,0.481271,0.9192090000000002,1.3743075687628539,0.4641104312371464,30.80792886162679,37.717815014789444,NaN,NaN,NaN,NaN,-0.028349652983970186,-0.23170920586216637,-0.20335955287819618,15.538097236809504
2022-05-30,0.481521,0.687186,0.477323,0.566993,0.8770369500000001,1.2972173899200303,0.4568565100799701,34.70996414281616,37.68198420142625,NaN,NaN,NaN,NaN,-0.023063631328888057,-0.23218909203930627,-0.2091254607104182,16.033105281669986
2022-06-06,0.565871,0.668602,0.489,0.489607,0.8452913000000002,1.2815151853382987,0.4090674146617018,32.90585491829046,37.56169976104312,NaN,NaN,NaN,NaN,-0.021573458523067718,-0.23609228386425285,-0.21451882534118513,16.492755609040437
2022-06-13,0.489653,0.545512,0.419416,0.484406,0.8177292500000004,1.2716600742293638,0.3637984257706371,32.78252733188984,37.478125169699,NaN,NaN,NaN,NaN,-0.017884719220512962,-0.23687472436682633,-0.21899000514631337,17.19336922869439
2022-06-20,0.484424,0.525004,0.455777,0.490221,0.7850743000000004,1.2345609779049622,0.3355876220950386,33.084495634647155,37.18416542837088,NaN,NaN,NaN,NaN,-0.012267552563283102,-0.23432444585041723,-0.22205689328713413,17.843939018373064
2022-06-27,0.48962,0.507837,0.435,0.455416,0.7557075000000005,1.2107283757643972,0.30068662423560394,32.15342418192873,36.122951758889954,NaN,NaN,NaN,NaN,-0.00830045942859986,-0.23243246757288394,-0.22413200814428408,18.536648239953173
2022-07-04,0.454572,0.492382,0.444405,0.461915,0.7322521500000005,1.1969662077130292,0.2675380922869718,32.535214769332455,35.08687462388357,NaN,NaN,NaN,NaN,-0.002920718775670267,-0.2277829066138719,-0.22486218783820164,19.179878231420417
2022-07-11,0.461726,0.465301,0.4043,0.446914,0.7117345500000005,1.188634064811862,0.23483503518813886,32.08639032384531,34.306393397070615,NaN,NaN,NaN,NaN,0.0016970042163498844,-0.22274093256776428,-0.22443793678411417,19.965105666122707
2022-07-18,0.447617,0.548418,0.446,0.512422,0.6962029999999999,1.1777992729315918,0.2146067270684081,36.22390512900665,34.008978299249584,NaN,NaN,NaN,NaN,0.010729069111998779,-0.2110266003941157,-0.22175566950611447,19.997153683751765
2022-07-25,0.512354,0.563682,0.451098,0.516832,0.6825804,1.168270265855321,0.19689053414467905,36.50435524022914,33.7801173018927,NaN,NaN,NaN,NaN,0.018130896883513076,-0.19909204840172312,-0.2172229452852362,19.901247055807183
2022-08-01,0.515552,0.5375,0.489156,0.527479,0.6650896499999999,1.1466491500658902,0.1835301499341096,37.222112737017845,33.76108998256983,NaN,NaN,NaN,NaN,0.02447961435356799,-0.1866234273432762,-0.21110304169684418,19.812190901287217
2022-08-08,0.527852,0.594647,0.5025,0.569589,0.6343177999999999,1.0536854648405785,0.21495013515942135,40.10588286034149,34.027969643233355,NaN,NaN,NaN,NaN,0.03178755359213309,-0.17136859970667784,-0.20315615329881093,19.223897770702745
2022-08-15,0.56992,0.582221,0.435196,0.462776,0.5981536999999999,0.9382121331682425,0.2580952668317574,35.63444228586306,34.20045339959425,NaN,NaN,NaN,NaN,0.029737251987988544,-0.16598458831382523,-0.19572184030181378,19.12189574566034
2022-08-22,0.4627,0.482062,0.426,0.428997,0.5682564999999998,0.852888641193156,0.2836243588068437,34.33088031863515,34.36338419539074,NaN,NaN,NaN,NaN,0.02652194856768947,-0.16256940459220193,-0.1890913531598914,19.087330448603975
2022-08-29,0.428997,0.51,0.424251,0.503954,0.5477165999999999,0.7846618295982357,0.31077137040176406,39.61017134600503,34.99211580141777,NaN,NaN,NaN,NaN,0.02962382470444261,-0.15206157227933814,-0.18168539698378075,18.780422110995723
2022-09-05,0.504,0.524,0.454,0.510084,0.5289430999999999,0.7083579415520878,0.349528258447912,40.034739189184606,35.372456876158374,NaN,NaN,NaN,NaN,0.03206268409439145,-0.14160704186579143,-0.17366972596018287,18.354409221472515
2022-09-12,0.50999,0.524081,0.44,0.447483,0.5118121999999998,0.6485684585838065,0.37505594141619314,37.161437150531114,35.676427035604135,NaN,NaN,NaN,NaN,0.029498799198449943,-0.13679622696212046,-0.1662950261605704,18.072077356364282
2022-09-19,0.447483,0.481846,0.428,0.446605,0.49707624999999983,0.5873477509886916,0.40680474901130803,37.12119657598367,35.98633198161083,NaN,NaN,NaN,NaN,0.02780547811968992,-0.131538178510958,-0.15934365663064792,17.910856214821838
2022-09-26,0.446349,0.463213,0.4165,0.419284,0.4881686999999998,0.571998988049376,0.4043384119506236,35.82132607097802,36.18181986992018,NaN,NaN,NaN,NaN,0.024995671471509162,-0.12809906729126147,-0.15309473876277063,17.86189386063361
2022-10-03,0.419606,0.437594,0.416121,0.423212,0.48227299999999973,0.5669574704228688,0.3975885295771307,36.16740899127475,36.46853307058775,NaN,NaN,NaN,NaN,0.023570635991068567,-0.12363144377393492,-0.1472020797650035,17.81994235907554
2022-10-10,0.422985,0.426514,0.35,0.370406,0.47672974999999973,0.5744599571293805,0.378999542870619,33.54828405992578,36.54089516277299,NaN,NaN,NaN,NaN,0.019413897379431555,-0.12293470804071405,-0.1423486054201456,18.37446391577657
2022-10-17,0.370366,0.3755,0.330118,0.36215,0.46648759999999967,0.5671245703486837,0.36585062965131565,33.14415795632266,36.616449993664226,NaN,NaN,NaN,NaN,0.01656171199767309,-0.12164646542305424,-0.13820817742072733,19.056809625801428
2022-10-24,0.362152,0.439561,0.353693,0.40574,0.4622942499999998,0.5656800126269275,0.3589084873730721,37.42980100935359,36.70258541368901,NaN,NaN,NaN,NaN,0.0179476546842893,-0.11577360906536571,-0.133721263749655,18.790084025917153
2022-10-31,0.405757,0.437477,0.380219,0.402212,0.4581845499999998,0.5642281581666011,0.35214094183339856,37.221830978293085,36.753833680693575,NaN,NaN,NaN,NaN,0.01886945351296035,-0.11013444685845458,-0.12900390037141493,18.54241025459604
2022-11-07,0.402214,0.4194,0.3101,0.330267,0.4501868499999998,0.5687478347534664,0.3316258652465333,33.17387179947474,36.46467361372621,NaN,NaN,NaN,NaN,0.015042793338765736,-0.11020040869795777,-0.1252432020367235,18.984839999368578
2022-11-14,0.329282,0.344814,0.31,0.312105,0.44302129999999973,0.5759091374285694,0.3101334625714301,32.22123295929596,35.901484335080106,NaN,NaN,NaN,NaN,0.011838510748342385,-0.11044506360129552,-0.12228357434963791,19.3965853775669
2022-11-21,0.311745,0.32232,0.295491,0.31234,0.43554254999999975,0.5796937781744133,0.29139132182558625,32.248343670669556,35.65962014828057,NaN,NaN,NaN,NaN,0.010339367358758955,-0.10935936515118921,-0.11969873250994817,19.91857119996836
2022-11-28,0.31234,0.32633,0.299713,0.323019,0.42934779999999967,0.5814416025030674,0.2772539974969319,33.5490987551221,35.603778608029636,NaN,NaN,NaN,NaN,0.010630505931187167,-0.1064106000959642,-0.11704110602715137,20.333822593940017
2022-12-05,0.322984,0.329,0.305134,0.307296,0.4190914999999997,0.5750107798745622,0.2631722201254372,32.55798690071447,35.10005114765173,NaN,NaN,NaN,NaN,0.010319353555367367,-0.10414191408294216,-0.11446126763830952,20.670266576905753
2022-12-12,0.307461,0.318877,0.255719,0.266099,0.4065548499999997,0.5691981757373693,0.24391152426263008,30.052792108619485,34.38705492761137,NaN,NaN,NaN,NaN,0.007997796940961324,-0.10446402146210787,-0.1124618184030692,21.50921298934564
2022-12-19,0.266204,0.269982,0.24672,0.259087,0.3931352499999997,0.5579300681720286,0.22834043182797079,29.634820050358172,33.84943942045616,NaN,NaN,NaN,NaN,0.0067012359723197246,-0.10408527343766955,-0.11078650940998927,22.37958095260364
2022-12-26,0.259075,0.266247,0.239143,0.249685,0.3771400499999997,0.5321315209633793,0.22214857903662014,29.051385301348432,33.27302432941078,NaN,NaN,NaN,NaN,0.005947292596593615,-0.10335239366424726,-0.10929968626084087,23.26767002820548
2023-01-02,0.249685,0.298747,0.246704,0.297078,0.3688551499999997,0.5223578567608644,0.2153524432391349,35.90176587790401,33.278770029905495,NaN,NaN,NaN,NaN,0.009183943507128117,-0.09781975687693073,-0.10700370038405885,23.39624395472452
2023-01-09,0.297281,0.369903,0.295687,0.350742,0.3649423999999997,0.5160848869087503,0.21379991309124916,42.65372099277237,33.74207803001247,NaN,NaN,NaN,NaN,0.015131419521417097,-0.08808942598228747,-0.10322084550370457,22.214753783207566
2023-01-16,0.350818,0.386877,0.323649,0.377005,0.3585949499999997,0.4958798622802356,0.22131003771976376,45.66998454473722,34.60791377892757,NaN,NaN,NaN,NaN,0.02068305630079416,-0.07736702512771187,-0.09805008142850603,20.842425729092955
2023-01-23,0.376602,0.4,0.347356,0.397813,0.35298139999999967,0.4731434738859065,0.23281932611409287,48.003490545212124,35.669294678133966,NaN,NaN,NaN,NaN,0.025300296517602044,-0.06642471078150347,-0.09172500729910552,19.353694024479427
2023-01-30,0.397678,0.413668,0.365896,0.392825,0.35024849999999963,0.46400455936653306,0.2364924406334662,47.47706884813744,36.386956666618524,NaN,NaN,NaN,NaN,0.02738592676014047,-0.05749259884892993,-0.0848785256090704,18.197436411678417
2023-02-06,0.392529,0.40367,0.3543,0.363693,0.34610289999999966,0.4512263176706698,0.24097948232932953,44.41365271538657,36.90065821926806,NaN,NaN,NaN,NaN,0.026172228990684332,-0.05216323937071499,-0.07833546836139932,16.916605958524773
2023-02-13,0.364216,0.421362,0.345453,0.398766,0.34507699999999963,0.4476942928916079,0.24245970710839135,48.704915802903905,38.01001850522728,NaN,NaN,NaN,NaN,0.02699196168597648,-0.04459551625392871,-0.07158747793990519,16.041792683331938
2023-02-20,0.399636,0.409375,0.351603,0.368698,0.3423512999999997,0.4392593271269726,0.2454432728730268,45.46446523080217,38.955963667477725,NaN,NaN,NaN,NaN,0.024824570880705804,-0.040556764339022944,-0.06538133521972875,15.229466070652876
2023-02-27,0.369064,0.3699,0.321,0.337121,0.3406870499999997,0.4367502832299513,0.24462381677004813,42.28284857718232,39.67271401794293,NaN,NaN,NaN,NaN,0.020745646069704658,-0.03944927763259792,-0.06019492370230258,14.416455250385903
2023-03-06,0.337007,0.338427,0.297952,0.332354,0.3391972499999997,0.43480594762920155,0.2435885523707978,41.807200419786604,40.26257842256182,NaN,NaN,NaN,NaN,0.017346100798321613,-0.03851229770440057,-0.05585839850272218,14.086700607093231
2023-03-13,0.332415,0.370999,0.316845,0.345673,0.3361938999999997,0.4269008025463989,0.24548699745360053,43.71242115522382,41.05932372645534,NaN,NaN,NaN,NaN,0.015665258236541926,-0.03627682570704477,-0.051942083943586695,13.105180953186855
2023-03-20,0.345873,0.387407,0.31,0.356095,0.33388804999999977,0.41999267962809705,0.24778342037190249,45.2236602850306,42.142957167627564,NaN,NaN,NaN,NaN,0.014929193716529288,-0.033280591797925085,-0.04820978551445437,12.464293106844341
2023-03-27,0.35653,0.408989,0.337607,0.381735,0.3364614499999997,0.425020816627093,0.2479020833729064,48.86131765675721,43.5162784252275,NaN,NaN,NaN,NaN,0.015761034043763854,-0.028508492959749554,-0.04426952700351341,12.276324340551344
2023-04-03,0.381724,0.404712,0.37094,0.389595,0.3403359499999997,0.4310481427427176,0.24962375725728186,49.95842460266994,45.00963837532189,NaN,NaN,NaN,NaN,0.016361399661990655,-0.02381777742602509,-0.040179177088015744,12.101781914707846
2023-04-10,0.389661,0.461667,0.385278,0.451682,0.34730304999999967,0.4490742340817041,0.2455318659182952,57.68153360632226,46.56533607020891,NaN,NaN,NaN,NaN,0.02020855877569694,-0.01491847861839457,-0.03512703739409151,12.931280536403372
2023-04-17,0.451459,0.451459,0.379121,0.38873,0.35058859999999964,0.4532506181691467,0.2479265818308526,49.36284425505828,47.04455916037218,NaN,NaN,NaN,NaN,0.017863314454339817,-0.012797894326166737,-0.030661208780506554,13.545931116114824
2023-04-24,0.389205,0.41917,0.376443,0.395787,0.3550131499999996,0.4574578308444064,0.25256846915559283,50.229379892122594,47.37023025661399,NaN,NaN,NaN,NaN,0.01618682992852559,-0.010427671369849567,-0.026614501298375157,14.045663419698403
2023-05-01,0.395939,0.398051,0.374353,0.37692,0.3605541999999996,0.454824749453381,0.2662836505466182,47.87077601754629,47.36075064749502,NaN,NaN,NaN,NaN,0.01332609299915467,-0.009956885049431818,-0.02328297804858649,14.45090757810535
2023-05-08,0.376161,0.379676,0.348712,0.370929,0.3661462999999996,0.4481478787923765,0.2841447212076227,47.114238413276915,47.334834187862114,NaN,NaN,NaN,NaN,0.010664397540776936,-0.00995248112261532,-0.020616878663392256,14.119569178720306
2023-05-15,0.371279,0.380506,0.356989,0.360336,0.37167884999999956,0.43409621556530115,0.309261484434698,45.737852688924484,47.429419900257685,NaN,NaN,NaN,NaN,0.007948992686444951,-0.010680637805336068,-0.01862963049178102,13.83042764578084
2023-05-22,0.360553,0.385,0.353672,0.382984,0.3759741499999996,0.42826786888585044,0.3236804311141488,49.15771493685213,47.4617626955397,NaN,NaN,NaN,NaN,0.007445515433425205,-0.009322736199999515,-0.01676825163342472,13.667897769932702
2023-05-29,0.38327,0.386331,0.361127,0.377182,0.3772961499999996,0.4282922459340254,0.32630005406597384,48.31757939592268,47.66555656447688,NaN,NaN,NaN,NaN,0.006522242286951091,-0.008615448774735857,-0.015137691061686947,13.550041794378462
2023-06-05,0.377299,0.379007,0.216009,0.272808,0.3720862999999996,0.44046443537120167,0.3037081646287975,36.29903157794557,47.2381410645314,NaN,NaN,NaN,NaN,-0.0009212515560882168,-0.016289255506797218,-0.015368003950709001,14.769257782742603
2023-06-12,0.272074,0.289275,0.252332,0.260991,0.3652451999999996,0.44785529210648733,0.28263510789351187,35.23055285932534,46.768380524498454,NaN,NaN,NaN,NaN,-0.006152421938408304,-0.023058531373719382,-0.016906109435311078,15.90138691479502
2023-06-19,0.260478,0.30475,0.252442,0.292123,0.36021009999999964,0.44761868391921406,0.27280151608078523,40.22274482436295,46.51911792943695,NaN,NaN,NaN,NaN,-0.006967796782427441,-0.02561585541334538,-0.018648058630917938,16.53320083167064
2023-06-26,0.2915,0.299345,0.262502,0.291799,0.3566153999999996,0.4489309602949063,0.26429983970509285,40.18802796305148,46.15942990643845,NaN,NaN,NaN,NaN,-0.006964260649289601,-0.027353384442529938,-0.020389123793240337,17.119885183055146
2023-07-03,0.291767,0.301395,0.2754,0.284728,0.3509134999999996,0.4461518381722006,0.2556751618277986,39.38899596432782,45.48283549983635,NaN,NaN,NaN,NaN,-0.006862337169586959,-0.028967045255224033,-0.022104708085637075,17.603540466017893
2023-07-10,0.284558,0.379,0.278271,0.314544,0.3482057999999996,0.44434270716183044,0.2520688928381688,44.408163828149775,45.086388301656335,NaN,NaN,NaN,NaN,-0.0043344065846040065,-0.027522716316392082,-0.023188309731788075,16.573579908976594
2023-07-17,0.31391,0.332224,0.300168,0.317024,0.3472009499999996,0.4441965808118688,0.25020531918813044,44.81748921761653,44.167527988177355,NaN,NaN,NaN,NaN,-0.002153060712824277,-0.02587963562281842,-0.023726574909994143,15.617187963152526
2023-07-24,0.317,0.318806,0.300002,0.315723,0.34636939999999966,0.4441419543154226,0.24859684568457674,44.631831642335385,43.82959851584001,NaN,NaN,NaN,NaN,-0.0005396845059311532,-0.024401180542408085,-0.023861496036476932,14.725116096038281
2023-07-31,0.315675,0.318744,0.288803,0.291785,0.3436749999999997,0.44430415860724537,0.24304584139275398,41.24616657668549,43.187940421880214,NaN,NaN,NaN,NaN,-0.0008102869340156221,-0.02487435470399646,-0.024064067769980838,13.72889021679701
2023-08-07,0.2918,0.302353,0.281587,0.289536,0.3403470499999997,0.44348424766113476,0.23720985233886466,40.93200822396791,42.69231415091033,NaN,NaN,NaN,NaN,-0.0008615571269750336,-0.025141014178699628,-0.024279457051724594,12.985326829078197
